File,aid,Date,2,3,17,33,49,65,81,97,113,129,145,161,177
QC_Night_2000361_aid0001,aid0001,2000-12-26,87,1649,145.0,,,1017,2941,2.0,,,1.0,,
QC_Night_2001001_aid0001,aid0001,2001-01-01,914,1649,,,,1013,1951,97.0,6.0,,243.0,7.0,
QC_Night_2001009_aid0001,aid0001,2001-01-09,347,1649,2.0,,,1252,2114,293.0,24.0,7.0,177.0,8.0,3.0
QC_Night_2001017_aid0001,aid0001,2001-01-17,32,1649,359.0,152.0,14.0,839,2119,587.0,21.0,,5.0,1.0,
QC_Night_2001025_aid0001,aid0001,2001-01-25,70,1649,79.0,27.0,,1156,2435,320.0,23.0,,41.0,4.0,
QC_Night_2001033_aid0001,aid0001,2001-02-02,70,1649,54.0,31.0,,1167,2317,343.0,52.0,,132.0,13.0,
QC_Night_2001041_aid0001,aid0001,2001-02-10,50,1649,85.0,17.0,,1032,2738,235.0,11.0,,16.0,1.0,
QC_Night_2001049_aid0001,aid0001,2001-02-18,29,1649,172.0,1.0,,1026,2968,21.0,,,,,
QC_Night_2001057_aid0001,aid0001,2001-02-26,57,1649,435.0,173.0,33.0,1047,1901,297.0,87.0,,4.0,,
QC_Night_2001065_aid0001,aid0001,2001-03-06,58,1649,493.0,66.0,,1022,2131,273.0,6.0,,42.0,,
QC_Night_2001073_aid0001,aid0001,2001-03-14,20,1649,1302.0,158.0,,677,1622,67.0,,,33.0,,
QC_Night_2001081_aid0001,aid0001,2001-03-22,23,1649,541.0,,,923,2578,,,,4.0,,
QC_Night_2001089_aid0001,aid0001,2001-03-30,55,1649,109.0,,,734,2748,,,,240.0,,
QC_Night_2001097_aid0001,aid0001,2001-04-07,63,1649,224.0,,,385,2966,,,,6.0,,
QC_Night_2001105_aid0001,aid0001,2001-04-15,60,1649,187.0,,,600,2408,,,,510.0,,
QC_Night_2001113_aid0001,aid0001,2001-04-23,10,1649,50.0,,,705,2662,,,,416.0,,
QC_Night_2001121_aid0001,aid0001,2001-05-01,23,1649,18.0,,,875,2507,,,,585.0,,
QC_Night_2001129_aid0001,aid0001,2001-05-09,11,1649,22.0,,,906,1858,,,1.0,1256.0,,
QC_Night_2001137_aid0001,aid0001,2001-05-17,2212,1649,,,,690,671,,,,655.0,,
QC_Night_2001145_aid0001,aid0001,2001-05-25,57,1649,138.0,,,704,2193,,,2.0,758.0,,
QC_Night_2001153_aid0001,aid0001,2001-06-02,489,1649,20.0,,,882,945,,,,1649.0,,
QC_Night_2001161_aid0001,aid0001,2001-06-10,392,1649,63.0,,,714,2165,,,,668.0,,
QC_Night_2001185_aid0001,aid0001,2001-07-04,175,1649,273.0,,,850,1454,,,,1137.0,,
QC_Night_2001193_aid0001,aid0001,2001-07-12,882,1649,,,,1059,439,,,,1850.0,,
QC_Night_2001201_aid0001,aid0001,2001-07-20,29,1649,375.0,,,864,2601,,,,104.0,,
QC_Night_2001209_aid0001,aid0001,2001-07-28,665,1649,,,,1061,1254,,,,1208.0,,
QC_Night_2001217_aid0001,aid0001,2001-08-05,43,1649,2135.0,,,420,962,,,,,,
QC_Night_2001225_aid0001,aid0001,2001-08-13,662,1649,61.0,,,909,1630,,,7.0,822.0,,
QC_Night_2001233_aid0001,aid0001,2001-08-21,26,1649,214.0,,,555,2532,,,,361.0,,
QC_Night_2001241_aid0001,aid0001,2001-08-29,84,1649,34.0,,,898,1502,,,,1583.0,,
QC_Night_2001249_aid0001,aid0001,2001-09-06,26,1649,20.0,,,999,1800,,,1.0,1277.0,,
QC_Night_2001257_aid0001,aid0001,2001-09-14,61,1649,86.0,,,884,2318,,,,726.0,,
QC_Night_2001265_aid0001,aid0001,2001-09-22,64,1649,15.0,,,995,1493,,,,1605.0,,
QC_Night_2001273_aid0001,aid0001,2001-09-30,20,1649,39.0,,,808,2348,,,,794.0,,
QC_Night_2001281_aid0001,aid0001,2001-10-08,117,1649,18.0,,,931,1994,,,,1037.0,,
QC_Night_2001289_aid0001,aid0001,2001-10-16,14,1649,195.0,,,734,2823,,,,170.0,,
QC_Night_2001297_aid0001,aid0001,2001-10-24,17,1649,128.0,,,653,2918,,,,103.0,,
QC_Night_2001305_aid0001,aid0001,2001-11-01,16,1649,162.0,,,616,2842,,,,119.0,,
QC_Night_2001313_aid0001,aid0001,2001-11-09,14,1649,86.0,,,868,2893,,,,123.0,,
QC_Night_2001321_aid0001,aid0001,2001-11-17,10,1649,93.0,,,697,3026,,,,5.0,,
QC_Night_2001329_aid0001,aid0001,2001-11-25,1287,1649,,,,701,1095,,,,1123.0,,
QC_Night_2001337_aid0001,aid0001,2001-12-03,18,1649,637.0,,,480,2537,,,,9.0,,
QC_Night_2001345_aid0001,aid0001,2001-12-11,34,1649,207.0,,,560,2541,1.0,,,285.0,,
QC_Night_2001353_aid0001,aid0001,2001-12-19,19,1649,161.0,,,1012,2779,5.0,,,194.0,,
QC_Night_2001361_aid0001,aid0001,2001-12-27,40,1649,467.0,,,929,2716,2.0,,,,,
QC_Night_2002001_aid0001,aid0001,2002-01-01,49,1649,637.0,,,911,2544,,,,7.0,,
QC_Night_2002009_aid0001,aid0001,2002-01-09,915,1649,46.0,,,825,1942,,,,457.0,,
QC_Night_2002017_aid0001,aid0001,2002-01-17,34,1649,29.0,,,996,2519,23.0,,,587.0,6.0,
QC_Night_2002025_aid0001,aid0001,2002-01-25,30,1649,144.0,5.0,,891,2236,88.0,,2.0,532.0,22.0,
QC_Night_2002033_aid0001,aid0001,2002-02-02,12,1649,56.0,,,895,3072,,,,26.0,,
QC_Night_2002041_aid0001,aid0001,2002-02-10,29,1649,143.0,,,890,3072,,,,3.0,,
QC_Night_2002049_aid0001,aid0001,2002-02-18,21,1649,181.0,,,862,2628,,,,338.0,,
QC_Night_2002057_aid0001,aid0001,2002-02-26,19,1649,2.0,,,1015,3127,,,,18.0,,
QC_Night_2002065_aid0001,aid0001,2002-03-06,29,1649,31.0,,,887,3123,,,,7.0,,
QC_Night_2002073_aid0001,aid0001,2002-03-14,1765,1649,14.0,,,662,1194,,,,582.0,,
QC_Night_2002081_aid0001,aid0001,2002-03-22,1398,1649,14.0,,,799,498,,,,1428.0,,
QC_Night_2002089_aid0001,aid0001,2002-03-30,31,1649,522.0,,,677,2548,,,,32.0,,
QC_Night_2002097_aid0001,aid0001,2002-04-07,27,1649,379.0,,,665,2641,,,,87.0,,
QC_Night_2002105_aid0001,aid0001,2002-04-15,78,1649,4.0,,,1001,1499,,,3.0,1554.0,,
QC_Night_2002113_aid0001,aid0001,2002-04-23,47,1649,162.0,,,528,2859,,,,85.0,,
QC_Night_2002121_aid0001,aid0001,2002-05-01,61,1649,44.0,,,706,2195,,,,846.0,,
QC_Night_2002129_aid0001,aid0001,2002-05-09,713,1649,39.0,,,752,1424,,,,1054.0,,
QC_Night_2002137_aid0001,aid0001,2002-05-17,10,1649,70.0,,,802,2013,,,,1069.0,,
QC_Night_2002145_aid0001,aid0001,2002-05-25,1007,1649,11.0,,,909,627,,,,1594.0,,
QC_Night_2002153_aid0001,aid0001,2002-06-02,538,1649,38.0,,,888,1014,,,,1630.0,,
QC_Night_2002161_aid0001,aid0001,2002-06-10,243,1649,1037.0,,,611,1685,,,,120.0,,
QC_Night_2002169_aid0001,aid0001,2002-06-18,610,1649,,,,1025,610,,,10.0,1936.0,,
QC_Night_2002177_aid0001,aid0001,2002-06-26,71,1649,1386.0,,,577,1703,,,,,,
QC_Night_2002185_aid0001,aid0001,2002-07-04,14,1649,323.0,,,794,2825,,,,6.0,,
QC_Night_2002193_aid0001,aid0001,2002-07-12,97,1649,390.0,,,933,2293,,,,361.0,,
QC_Night_2002201_aid0001,aid0001,2002-07-20,47,1649,700.0,,,634,2305,,,1.0,6.0,,
QC_Night_2002209_aid0001,aid0001,2002-07-28,9,1649,2279.0,,,215,902,,,,,,
QC_Night_2002217_aid0001,aid0001,2002-08-05,47,1649,303.0,,,986,2387,,,,408.0,,
QC_Night_2002225_aid0001,aid0001,2002-08-13,21,1649,3018.0,,,50,139,,,,,,
QC_Night_2002233_aid0001,aid0001,2002-08-21,156,1649,137.0,,,587,2182,,,,623.0,,
QC_Night_2002241_aid0001,aid0001,2002-08-29,2523,1649,,,,493,451,,,,719.0,,
QC_Night_2002249_aid0001,aid0001,2002-09-06,10,1649,30.0,,,871,2815,,,,300.0,,
QC_Night_2002257_aid0001,aid0001,2002-09-14,89,1649,60.0,,,893,2216,,,,809.0,,
QC_Night_2002265_aid0001,aid0001,2002-09-22,69,1649,53.0,,,749,1848,,,,1217.0,,
QC_Night_2002273_aid0001,aid0001,2002-09-30,24,1649,148.0,,,945,2692,,,,246.0,,
QC_Night_2002281_aid0001,aid0001,2002-10-08,42,1649,159.0,,,690,2722,,,,252.0,,
QC_Night_2002289_aid0001,aid0001,2002-10-16,21,1649,31.0,,,928,2378,,,,757.0,,
QC_Night_2002297_aid0001,aid0001,2002-10-24,86,1649,14.0,,,962,2133,,,,893.0,,
QC_Night_2002305_aid0001,aid0001,2002-11-01,41,1649,43.0,,,962,2084,,,,965.0,,
QC_Night_2002313_aid0001,aid0001,2002-11-09,342,1649,80.0,,,834,1877,,,,861.0,,
QC_Night_2002321_aid0001,aid0001,2002-11-17,23,1649,45.0,1.0,,905,2748,3.0,,,349.0,,
QC_Night_2002329_aid0001,aid0001,2002-11-25,36,1649,59.0,,,1004,2962,2.0,,2.0,118.0,,
QC_Night_2002337_aid0001,aid0001,2002-12-03,77,1649,504.0,,,1012,2530,34.0,,,,,
QC_Night_2002345_aid0001,aid0001,2002-12-11,26,1649,207.0,96.0,,1015,2273,482.0,1.0,,62.0,1.0,
QC_Night_2002353_aid0001,aid0001,2002-12-19,27,1649,17.0,,,979,2496,4.0,,,626.0,2.0,
QC_Night_2002361_aid0001,aid0001,2002-12-27,1772,1649,,,,979,287,71.0,,,1104.0,7.0,11.0
QC_Night_2003001_aid0001,aid0001,2003-01-01,485,1649,82.0,33.0,1.0,1007,2268,159.0,42.0,,48.0,,
QC_Night_2003009_aid0001,aid0001,2003-01-09,37,1649,36.0,1.0,,1016,2958,165.0,1.0,,1.0,,
QC_Night_2003017_aid0001,aid0001,2003-01-17,102,1649,,,,967,3037,110.0,4.0,,5.0,,
QC_Night_2003025_aid0001,aid0001,2003-01-25,232,1649,16.0,,,929,2371,,,,678.0,,
QC_Night_2003033_aid0001,aid0001,2003-02-02,59,1649,207.0,,,982,2922,,,,32.0,,
QC_Night_2003041_aid0001,aid0001,2003-02-10,786,1649,1.0,,,1112,1940,164.0,57.0,,169.0,1.0,1.0
QC_Night_2003049_aid0001,aid0001,2003-02-18,340,1649,15.0,4.0,,1158,2244,328.0,113.0,,13.0,,2.0
QC_Night_2003057_aid0001,aid0001,2003-02-26,276,1649,21.0,49.0,,1022,2116,354.0,106.0,,161.0,3.0,11.0
QC_Night_2003065_aid0001,aid0001,2003-03-06,36,1649,168.0,35.0,,1019,2611,329.0,2.0,,6.0,,
QC_Night_2003073_aid0001,aid0001,2003-03-14,60,1649,578.0,39.0,2.0,823,1832,67.0,1.0,,506.0,2.0,
QC_Night_2003081_aid0001,aid0001,2003-03-22,53,1649,167.0,,,730,2719,1.0,,,266.0,,
QC_Night_2003089_aid0001,aid0001,2003-03-30,608,1649,746.0,,,694,1671,,,9.0,214.0,,
QC_Night_2003097_aid0001,aid0001,2003-04-07,62,1649,5.0,,,1075,1435,,,,1608.0,,
QC_Night_2003105_aid0001,aid0001,2003-04-15,19,1649,890.0,,,757,1990,,,,250.0,,
QC_Night_2003113_aid0001,aid0001,2003-04-23,48,1649,16.0,,,901,1741,,,,1343.0,,
QC_Night_2003121_aid0001,aid0001,2003-05-01,44,1649,91.0,,,469,2422,,,,617.0,,
QC_Night_2003129_aid0001,aid0001,2003-05-09,346,1649,1.0,,,1091,1174,,,,1604.0,,
QC_Night_2003137_aid0001,aid0001,2003-05-17,49,1649,193.0,,,574,2746,,,,210.0,,
QC_Night_2003145_aid0001,aid0001,2003-05-25,485,1649,15.0,,,860,1173,,,,1608.0,,
QC_Night_2003153_aid0001,aid0001,2003-06-02,297,1649,5.0,,,946,982,,,,1912.0,,
QC_Night_2003161_aid0001,aid0001,2003-06-10,841,1649,,,,973,1079,,,,1308.0,,
QC_Night_2003169_aid0001,aid0001,2003-06-18,30,1649,647.0,,,616,2169,,,6.0,221.0,,
QC_Night_2003177_aid0001,aid0001,2003-06-26,33,1649,1904.0,,,366,1181,,,,,,
QC_Night_2003185_aid0001,aid0001,2003-07-04,20,1649,2175.0,,,430,950,,,,,,
QC_Night_2003193_aid0001,aid0001,2003-07-12,35,1649,512.0,,,708,2478,,,,117.0,,
QC_Night_2003201_aid0001,aid0001,2003-07-20,35,1649,848.0,,,427,2083,,,1.0,57.0,,
QC_Night_2003209_aid0001,aid0001,2003-07-28,639,1649,89.0,,,816,1148,,,,1280.0,,
QC_Night_2003217_aid0001,aid0001,2003-08-05,3843,1649,,,,81,303,,,,,,
QC_Night_2003225_aid0001,aid0001,2003-08-13,17,1649,1707.0,1.0,,87,1428,,,,,,
QC_Night_2003233_aid0001,aid0001,2003-08-21,26,1649,983.0,,,525,2127,,,,4.0,,
QC_Night_2003241_aid0001,aid0001,2003-08-29,3434,1649,,,,367,419,,,,11.0,,
QC_Night_2003249_aid0001,aid0001,2003-09-06,58,1649,11.0,,,933,1043,,,,2106.0,,
QC_Night_2003257_aid0001,aid0001,2003-09-14,124,1649,67.0,,,879,1711,,,,1206.0,,
QC_Night_2003265_aid0001,aid0001,2003-09-22,37,1649,41.0,,,861,1806,,,,1371.0,,
QC_Night_2003273_aid0001,aid0001,2003-09-30,25,1649,95.0,,,864,2712,,,,365.0,,
QC_Night_2003281_aid0001,aid0001,2003-10-08,13,1649,119.0,,,693,2775,,,,249.0,,
QC_Night_2003289_aid0001,aid0001,2003-10-16,55,1649,38.0,,,917,2521,,,,514.0,,
QC_Night_2003297_aid0001,aid0001,2003-10-24,16,1649,183.0,,,897,2685,1.0,,,270.0,,
QC_Night_2003305_aid0001,aid0001,2003-11-01,31,1649,105.0,,,542,2695,,,,288.0,,
QC_Night_2003313_aid0001,aid0001,2003-11-09,81,1649,180.0,,,830,2234,,,,627.0,,
QC_Night_2003321_aid0001,aid0001,2003-11-17,13,1649,227.0,,,518,2872,,,,74.0,,
QC_Night_2003329_aid0001,aid0001,2003-11-25,17,1649,1819.0,,,394,1229,,,,5.0,,
QC_Night_2003337_aid0001,aid0001,2003-12-03,141,1649,58.0,3.0,,988,2925,15.0,5.0,,75.0,,
QC_Night_2003345_aid0001,aid0001,2003-12-11,65,1649,3.0,2.0,,1153,1345,63.0,3.0,2.0,1539.0,45.0,
QC_Night_2003353_aid0001,aid0001,2003-12-19,308,1649,270.0,,,978,2492,9.0,5.0,,112.0,2.0,
QC_Night_2003361_aid0001,aid0001,2003-12-27,38,1649,50.0,,,927,2320,1.0,,,747.0,,
QC_Night_2004001_aid0001,aid0001,2004-01-01,39,1649,36.0,,,907,3038,7.0,1.0,,97.0,,
QC_Night_2004009_aid0001,aid0001,2004-01-09,102,1649,165.0,,,1004,2927,2.0,,,9.0,,
QC_Night_2004017_aid0001,aid0001,2004-01-17,159,1649,2.0,,,1244,2243,312.0,106.0,,141.0,8.0,13.0
QC_Night_2004025_aid0001,aid0001,2004-01-25,1732,1649,,,,1109,674,69.0,7.0,,612.0,26.0,1.0
QC_Night_2004033_aid0001,aid0001,2004-02-02,101,1649,17.0,10.0,,1164,2433,425.0,55.0,,2.0,2.0,
QC_Night_2004041_aid0001,aid0001,2004-02-10,73,1649,18.0,1.0,,1061,2657,185.0,9.0,,209.0,,
QC_Night_2004049_aid0001,aid0001,2004-02-18,34,1649,21.0,,,1041,2318,106.0,2.0,,664.0,11.0,
QC_Night_2004057_aid0001,aid0001,2004-02-26,12,1649,144.0,,,835,2949,3.0,,,4.0,,
QC_Night_2004065_aid0001,aid0001,2004-03-05,30,1649,75.0,,,885,2191,,,,764.0,,
QC_Night_2004073_aid0001,aid0001,2004-03-13,33,1649,294.0,,,945,2728,,,,115.0,,
QC_Night_2004081_aid0001,aid0001,2004-03-21,19,1649,178.0,,,946,2887,2.0,,,41.0,,
QC_Night_2004089_aid0001,aid0001,2004-03-29,95,1649,22.0,,,1037,1661,,,,1358.0,,
QC_Night_2004097_aid0001,aid0001,2004-04-06,24,1649,120.0,,,614,2803,,,1.0,284.0,,
QC_Night_2004105_aid0001,aid0001,2004-04-14,38,1649,14.0,,,798,2153,,,,958.0,,
QC_Night_2004113_aid0001,aid0001,2004-04-22,1419,1649,,,,762,1279,,,,718.0,,
QC_Night_2004121_aid0001,aid0001,2004-04-30,32,1649,30.0,,,904,2200,,,,883.0,,
QC_Night_2004129_aid0001,aid0001,2004-05-08,345,1649,268.0,,,755,2203,,,,352.0,,
QC_Night_2004137_aid0001,aid0001,2004-05-16,68,1649,22.0,,,908,2198,,,,760.0,,
QC_Night_2004145_aid0001,aid0001,2004-05-24,84,1649,72.0,,,865,1797,,,19.0,1185.0,,
QC_Night_2004153_aid0001,aid0001,2004-06-01,2051,1649,,,,840,386,,,,948.0,,
QC_Night_2004161_aid0001,aid0001,2004-06-09,103,1649,464.0,,,679,2108,,,12.0,432.0,,
QC_Night_2004169_aid0001,aid0001,2004-06-17,153,1649,40.0,,,895,1347,,,,1594.0,,
QC_Night_2004177_aid0001,aid0001,2004-06-25,209,1649,2.0,,,1034,854,,,,2085.0,,
QC_Night_2004185_aid0001,aid0001,2004-07-03,45,1649,52.0,,,926,2430,,,,618.0,,
QC_Night_2004193_aid0001,aid0001,2004-07-11,880,1649,,,,1027,558,,,59.0,1694.0,,
QC_Night_2004201_aid0001,aid0001,2004-07-19,1065,1649,41.0,,,901,1440,,,,632.0,,
QC_Night_2004209_aid0001,aid0001,2004-07-27,554,1649,456.0,,,383,1790,,,,345.0,,
QC_Night_2004217_aid0001,aid0001,2004-08-04,37,1649,1170.0,,,481,1833,,,,29.0,,
QC_Night_2004225_aid0001,aid0001,2004-08-12,699,1649,3.0,,,937,1267,,,4.0,1307.0,,
QC_Night_2004233_aid0001,aid0001,2004-08-20,26,1649,24.0,,,950,2368,,,,754.0,,
QC_Night_2004241_aid0001,aid0001,2004-08-28,21,1649,212.0,,,944,2712,,,4.0,205.0,,
QC_Night_2004249_aid0001,aid0001,2004-09-05,39,1649,115.0,,,834,2675,,,,298.0,,
QC_Night_2004257_aid0001,aid0001,2004-09-13,31,1649,64.0,,,975,2358,,,7.0,709.0,,
QC_Night_2004265_aid0001,aid0001,2004-09-21,23,1649,1537.0,,,315,1558,,,,,,
QC_Night_2004273_aid0001,aid0001,2004-09-29,28,1649,67.0,,,793,2587,4.0,,,493.0,,
QC_Night_2004281_aid0001,aid0001,2004-10-07,9,1649,279.0,,,801,2350,,,,507.0,,
QC_Night_2004289_aid0001,aid0001,2004-10-15,80,1649,48.0,,,969,2300,,,,713.0,,
QC_Night_2004297_aid0001,aid0001,2004-10-23,225,1649,208.0,,,1042,2448,,,,251.0,,
QC_Night_2004305_aid0001,aid0001,2004-10-31,73,1649,143.0,,,845,2115,,,,828.0,,
QC_Night_2004313_aid0001,aid0001,2004-11-08,25,1649,57.0,,,953,2683,,,,416.0,,
QC_Night_2004321_aid0001,aid0001,2004-11-16,32,1649,12.0,,,986,2638,,,2.0,515.0,,
QC_Night_2004329_aid0001,aid0001,2004-11-24,42,1649,126.0,1.0,,807,2270,1.0,,,695.0,,
QC_Night_2004337_aid0001,aid0001,2004-12-02,16,1649,141.0,,,659,2878,,,,116.0,,
QC_Night_2004345_aid0001,aid0001,2004-12-10,93,1649,5.0,,,1020,2013,,,,1074.0,,
QC_Night_2004353_aid0001,aid0001,2004-12-18,28,1649,49.0,,,954,3092,15.0,,,21.0,,
QC_Night_2004361_aid0001,aid0001,2004-12-26,188,1649,308.0,13.0,5.0,1022,2576,2.0,4.0,,41.0,,
QC_Night_2005001_aid0001,aid0001,2005-01-01,2510,1649,,3.0,,627,843,47.0,9.0,,187.0,,
QC_Night_2005009_aid0001,aid0001,2005-01-09,2378,1649,,,,744,867,1.0,,,237.0,,
QC_Night_2005017_aid0001,aid0001,2005-01-17,127,1649,28.0,,,1050,2753,7.0,,,265.0,,
QC_Night_2005025_aid0001,aid0001,2005-01-25,230,1649,,,,1151,1814,66.0,,,956.0,14.0,
QC_Night_2005033_aid0001,aid0001,2005-02-02,46,1649,44.0,13.0,5.0,1004,2501,296.0,14.0,,255.0,18.0,
QC_Night_2005041_aid0001,aid0001,2005-02-10,22,1649,474.0,12.0,,902,2645,47.0,,,,,
QC_Night_2005049_aid0001,aid0001,2005-02-18,111,1649,152.0,29.0,2.0,1147,2514,196.0,17.0,,,,
QC_Night_2005057_aid0001,aid0001,2005-02-26,196,1649,14.0,11.0,,1183,2272,460.0,60.0,,3.0,,
QC_Night_2005065_aid0001,aid0001,2005-03-06,28,1649,5.0,7.0,,1006,2649,370.0,33.0,,104.0,4.0,
QC_Night_2005073_aid0001,aid0001,2005-03-14,35,1649,12.0,,,967,2586,43.0,,,553.0,,
QC_Night_2005081_aid0001,aid0001,2005-03-22,29,1649,903.0,,,644,2149,,,,136.0,,
QC_Night_2005089_aid0001,aid0001,2005-03-30,62,1649,366.0,,,828,2287,,,,438.0,,
QC_Night_2005097_aid0001,aid0001,2005-04-07,15,1649,30.0,,,917,1492,,,,1602.0,,
QC_Night_2005105_aid0001,aid0001,2005-04-15,20,1649,26.0,,,855,1447,,,,1656.0,,
QC_Night_2005113_aid0001,aid0001,2005-04-23,86,1649,102.0,,,644,2409,,,1.0,530.0,,
QC_Night_2005121_aid0001,aid0001,2005-05-01,23,1649,54.0,,,901,2155,,,,956.0,,
QC_Night_2005129_aid0001,aid0001,2005-05-09,14,1649,38.0,,,886,1732,,,,1372.0,,
QC_Night_2005137_aid0001,aid0001,2005-05-17,398,1649,20.0,,,857,1466,,,,1325.0,,
QC_Night_2005145_aid0001,aid0001,2005-05-25,2064,1649,4.0,,,849,545,,,,740.0,,
QC_Night_2005153_aid0001,aid0001,2005-06-02,39,1649,1148.0,,,499,1877,,,,52.0,,
QC_Night_2005161_aid0001,aid0001,2005-06-10,80,1649,2072.0,,,394,945,,,,2.0,,
QC_Night_2005169_aid0001,aid0001,2005-06-18,61,1649,5.0,,,1077,1547,,,,1477.0,,
QC_Night_2005177_aid0001,aid0001,2005-06-26,59,1649,250.0,,,672,2700,,,,109.0,,
QC_Night_2005185_aid0001,aid0001,2005-07-04,399,1649,57.0,,,960,1451,,,1.0,1240.0,,
QC_Night_2005193_aid0001,aid0001,2005-07-12,116,1649,927.0,,,677,2103,,,1.0,32.0,,
QC_Night_2005201_aid0001,aid0001,2005-07-20,13,1649,895.0,,,300,2248,,,,,,
QC_Night_2005209_aid0001,aid0001,2005-07-28,26,1649,1133.0,,,383,1911,,,,63.0,,
