File,aid,Date,2,3,17,33,49,65,81,97,113,129,145,161,177
QC_Night_2010073_aid0001,aid0001,2010-03-14,108,1649,194.0,2.0,,638,2383,,,,463.0,,
QC_Night_2010081_aid0001,aid0001,2010-03-22,55,1649,538.0,,,685,2179,,,,368.0,,
QC_Night_2010089_aid0001,aid0001,2010-03-30,349,1649,266.0,,,726,1495,,,,1104.0,,
QC_Night_2010097_aid0001,aid0001,2010-04-07,26,1649,94.0,,,810,2642,,,2.0,415.0,,
QC_Night_2010105_aid0001,aid0001,2010-04-15,143,1649,55.0,,,730,1641,,,,1304.0,,
QC_Night_2010113_aid0001,aid0001,2010-04-23,28,1649,102.0,,,617,2450,,,,661.0,,
QC_Night_2010121_aid0001,aid0001,2010-05-01,76,1649,35.0,,,859,1772,,,,1275.0,,
QC_Night_2010129_aid0001,aid0001,2010-05-09,31,1649,11.0,,,952,1994,,,,1107.0,,
QC_Night_2010137_aid0001,aid0001,2010-05-17,55,1649,52.0,,,935,2842,,,,172.0,,
QC_Night_2010145_aid0001,aid0001,2010-05-25,11,1649,14.0,,,907,2619,,,,486.0,,
QC_Night_2010153_aid0001,aid0001,2010-06-02,955,1649,,,,1066,705,,,2.0,1479.0,,
QC_Night_2010161_aid0001,aid0001,2010-06-10,839,1649,13.0,,,827,1854,,,3.0,498.0,,
QC_Night_2010169_aid0001,aid0001,2010-06-18,13,1649,75.0,,,877,3040,,,,16.0,,
QC_Night_2010177_aid0001,aid0001,2010-06-26,34,1649,1369.0,,,897,1581,,,,98.0,,
QC_Night_2010185_aid0001,aid0001,2010-07-04,11,1649,2426.0,,,257,712,,,,,,
QC_Night_2010193_aid0001,aid0001,2010-07-12,61,1649,1182.0,,,373,1817,,,4.0,3.0,,
QC_Night_2010201_aid0001,aid0001,2010-07-20,64,1649,630.0,4.0,,416,2420,19.0,,,3.0,,
QC_Night_2010209_aid0001,aid0001,2010-07-28,20,1649,1439.0,,,538,1642,,,,,,
QC_Night_2010217_aid0001,aid0001,2010-08-05,258,1649,396.0,,,771,2351,,,,93.0,,
QC_Night_2010225_aid0001,aid0001,2010-08-13,366,1649,438.0,,,521,1922,,,,418.0,,
QC_Night_2010233_aid0001,aid0001,2010-08-21,80,1649,26.0,,,846,2357,13.0,,,704.0,1.0,
QC_Night_2010241_aid0001,aid0001,2010-08-29,11,1649,210.0,,,389,2908,,,2.0,,,
QC_Night_2010249_aid0001,aid0001,2010-09-06,605,1649,,,,1055,723,,,,1828.0,,
QC_Night_2010257_aid0001,aid0001,2010-09-14,23,1649,12.0,,,963,1158,,,1.0,1993.0,,
QC_Night_2010265_aid0001,aid0001,2010-09-22,20,1649,438.0,,,544,2614,,,,55.0,,
QC_Night_2010273_aid0001,aid0001,2010-09-30,53,1649,300.0,,,912,1990,,,,768.0,,
QC_Night_2010281_aid0001,aid0001,2010-10-08,12,1649,111.0,,,784,2381,,,,662.0,,
QC_Night_2010289_aid0001,aid0001,2010-10-16,14,1649,92.0,,,861,2410,4.0,,,658.0,,
QC_Night_2010297_aid0001,aid0001,2010-10-24,50,1649,46.0,,,811,2391,,,,609.0,,
QC_Night_2010305_aid0001,aid0001,2010-11-01,18,1649,95.0,,,690,2848,,,,250.0,,
QC_Night_2010313_aid0001,aid0001,2010-11-09,14,1649,34.0,,,883,2320,,,,757.0,,
QC_Night_2010321_aid0001,aid0001,2010-11-17,48,1649,31.0,,,931,2600,,,,460.0,,
QC_Night_2010329_aid0001,aid0001,2010-11-25,73,1649,31.0,,,940,2072,,,,994.0,,
QC_Night_2010337_aid0001,aid0001,2010-12-03,35,1649,38.0,,,1007,3124,,,,12.0,,
QC_Night_2010345_aid0001,aid0001,2010-12-11,75,1649,10.0,,,981,3138,,,,18.0,,
QC_Night_2010353_aid0001,aid0001,2010-12-19,22,1649,27.0,,,1027,2987,,,,129.0,,
QC_Night_2010361_aid0001,aid0001,2010-12-27,169,1649,,,,968,3065,16.0,,,4.0,,
QC_Night_2011001_aid0001,aid0001,2011-01-01,78,1649,46.0,7.0,,1117,2456,401.0,17.0,,56.0,1.0,
QC_Night_2011009_aid0001,aid0001,2011-01-09,244,1649,30.0,17.0,1.0,1111,2467,280.0,32.0,,10.0,,
QC_Night_2011017_aid0001,aid0001,2011-01-17,126,1649,13.0,18.0,,1382,1882,582.0,85.0,,103.0,8.0,
QC_Night_2011025_aid0001,aid0001,2011-01-25,1468,1649,1.0,3.0,1.0,1072,1266,280.0,63.0,,65.0,,3.0
QC_Night_2011033_aid0001,aid0001,2011-02-02,193,1649,2.0,1.0,,1130,2392,287.0,68.0,,132.0,10.0,8.0
QC_Night_2011041_aid0001,aid0001,2011-02-10,62,1649,453.0,175.0,3.0,917,1954,447.0,14.0,,44.0,9.0,
QC_Night_2011049_aid0001,aid0001,2011-02-18,75,1649,32.0,23.0,1.0,1254,2467,297.0,39.0,,9.0,,
QC_Night_2011057_aid0001,aid0001,2011-02-26,24,1649,557.0,57.0,,989,2333,183.0,,,13.0,,
QC_Night_2011065_aid0001,aid0001,2011-03-06,25,1649,386.0,1.0,,932,2272,1.0,,4.0,457.0,,
QC_Night_2011073_aid0001,aid0001,2011-03-14,35,1649,866.0,,,832,1972,,,,279.0,,
QC_Night_2011081_aid0001,aid0001,2011-03-22,17,1649,915.0,,,905,2224,,,,,,
QC_Night_2011089_aid0001,aid0001,2011-03-30,35,1649,573.0,,,709,2129,1.0,,,452.0,,
QC_Night_2011097_aid0001,aid0001,2011-04-07,146,1649,234.0,,,632,1945,,,,842.0,,
QC_Night_2011105_aid0001,aid0001,2011-04-15,405,1649,58.0,,,707,1907,,,,812.0,,
QC_Night_2011113_aid0001,aid0001,2011-04-23,1449,1649,,,,629,653,,,110.0,1386.0,,
QC_Night_2011121_aid0001,aid0001,2011-05-01,41,1649,30.0,,,786,2229,,,,849.0,,
QC_Night_2011129_aid0001,aid0001,2011-05-09,207,1649,5.0,,,1008,1239,,,,1693.0,,
QC_Night_2011137_aid0001,aid0001,2011-05-17,2299,1649,,,,709,485,,,,733.0,,
QC_Night_2011145_aid0001,aid0001,2011-05-25,265,1649,1485.0,,,720,1147,,,,200.0,,
QC_Night_2011153_aid0001,aid0001,2011-06-02,15,1649,78.0,,,755,2645,,,,395.0,,
QC_Night_2011161_aid0001,aid0001,2011-06-10,2101,1649,,,,828,510,,,1.0,789.0,,
QC_Night_2011169_aid0001,aid0001,2011-06-18,1489,1649,,,,1062,792,,,,843.0,,
QC_Night_2011177_aid0001,aid0001,2011-06-26,143,1649,5.0,,,1062,1148,,,,1832.0,,
QC_Night_2011185_aid0001,aid0001,2011-07-04,24,1649,603.0,,,590,2495,,,,13.0,,
QC_Night_2011193_aid0001,aid0001,2011-07-12,13,1649,859.0,,,605,2239,,,,7.0,,
QC_Night_2011201_aid0001,aid0001,2011-07-20,17,1649,2312.0,,,177,839,,,,,,
QC_Night_2011209_aid0001,aid0001,2011-07-28,49,1649,327.0,,,608,2265,,,7.0,433.0,,
QC_Night_2011217_aid0001,aid0001,2011-08-05,535,1649,477.0,,,1003,1877,,,,255.0,,
QC_Night_2011225_aid0001,aid0001,2011-08-13,493,1649,,,,964,808,,,,1872.0,,
QC_Night_2011233_aid0001,aid0001,2011-08-21,1545,1649,,,,1035,1111,,,,514.0,,
QC_Night_2011241_aid0001,aid0001,2011-08-29,52,1649,643.0,,,852,2221,,,,172.0,,
QC_Night_2011249_aid0001,aid0001,2011-09-06,1253,1649,,,,974,1511,,,,486.0,,
QC_Night_2011257_aid0001,aid0001,2011-09-14,48,1649,11.0,,,1013,2244,,,,856.0,,
QC_Night_2011265_aid0001,aid0001,2011-09-22,2963,1649,,,,400,317,,,,505.0,,
QC_Night_2011273_aid0001,aid0001,2011-09-30,91,1649,29.0,,,894,1942,,,,1085.0,,
QC_Night_2011281_aid0001,aid0001,2011-10-08,23,1649,197.0,,,363,2842,,,,162.0,,
QC_Night_2011289_aid0001,aid0001,2011-10-16,548,1649,22.0,,,925,1395,,,,1225.0,,
QC_Night_2011297_aid0001,aid0001,2011-10-24,914,1649,,,,933,592,,,,1788.0,,
QC_Night_2011305_aid0001,aid0001,2011-11-01,9,1649,318.0,,,557,2790,7.0,,,10.0,,
QC_Night_2011313_aid0001,aid0001,2011-11-09,16,1649,129.0,,,536,2929,,,,88.0,,
QC_Night_2011321_aid0001,aid0001,2011-11-17,128,1649,39.0,,,862,1855,,,,1180.0,,
QC_Night_2011329_aid0001,aid0001,2011-11-25,24,1649,96.0,,,599,2687,,,,408.0,,
QC_Night_2011337_aid0001,aid0001,2011-12-03,87,1649,835.0,,,445,1982,,,,177.0,,
QC_Night_2011345_aid0001,aid0001,2011-12-11,71,1649,1129.0,,,871,1900,,,,54.0,,
QC_Night_2011353_aid0001,aid0001,2011-12-19,30,1649,910.0,,,866,2080,,,,147.0,,
QC_Night_2011361_aid0001,aid0001,2011-12-27,107,1649,14.0,,,928,2701,,,,357.0,,
QC_Night_2012001_aid0001,aid0001,2012-01-01,23,1649,63.0,,,958,2331,,,,722.0,,
QC_Night_2012009_aid0001,aid0001,2012-01-09,29,1649,212.0,,,907,2853,,,,136.0,,
QC_Night_2012017_aid0001,aid0001,2012-01-17,42,1649,137.0,,,757,2945,,,,24.0,,
QC_Night_2012025_aid0001,aid0001,2012-01-25,12,1649,180.0,,,779,2903,,,,137.0,,
QC_Night_2012033_aid0001,aid0001,2012-02-02,20,1649,85.0,,,878,2704,,,,377.0,,
QC_Night_2012041_aid0001,aid0001,2012-02-10,18,1649,678.0,,,923,2344,,,,32.0,,
QC_Night_2012049_aid0001,aid0001,2012-02-18,29,1649,928.0,,,901,2057,,,,95.0,,
QC_Night_2012057_aid0001,aid0001,2012-02-26,25,1649,61.0,,,870,2712,,,,383.0,,
QC_Night_2012065_aid0001,aid0001,2012-03-05,24,1649,89.0,,,969,2683,,,,332.0,,
QC_Night_2012073_aid0001,aid0001,2012-03-13,15,1649,43.0,,,692,2879,,,,222.0,,
QC_Night_2012081_aid0001,aid0001,2012-03-21,29,1649,742.0,,,715,1400,,,,913.0,,
QC_Night_2012089_aid0001,aid0001,2012-03-29,16,1649,923.0,,,416,2219,,,,11.0,,
QC_Night_2012097_aid0001,aid0001,2012-04-06,94,1649,45.0,,,849,1732,,,,1319.0,,
QC_Night_2012105_aid0001,aid0001,2012-04-14,17,1649,65.0,,,808,2731,,,,265.0,,
QC_Night_2012113_aid0001,aid0001,2012-04-22,79,1649,237.0,,,422,2750,,,,79.0,,
QC_Night_2012121_aid0001,aid0001,2012-04-30,22,1649,71.0,,,777,2919,,,,176.0,,
QC_Night_2012129_aid0001,aid0001,2012-05-08,145,1649,293.0,,,525,2286,,,,348.0,,
QC_Night_2012137_aid0001,aid0001,2012-05-16,43,1649,23.0,,,905,1537,,,,1559.0,,
QC_Night_2012145_aid0001,aid0001,2012-05-24,24,1649,848.0,,,548,2210,,,,20.0,,
QC_Night_2012153_aid0001,aid0001,2012-06-01,2242,1649,,,,678,392,,,,919.0,,
QC_Night_2012161_aid0001,aid0001,2012-06-09,227,1649,,,,1115,642,,,,2209.0,,
QC_Night_2012169_aid0001,aid0001,2012-06-17,17,1649,483.0,,,720,2638,,,,15.0,,
QC_Night_2012177_aid0001,aid0001,2012-06-25,12,1649,566.0,,,609,2419,,,4.0,141.0,,
QC_Night_2012185_aid0001,aid0001,2012-07-03,91,1649,432.0,,,595,2512,,,,93.0,,
QC_Night_2012193_aid0001,aid0001,2012-07-11,1652,1649,959.0,,,441,910,,,,20.0,,
QC_Night_2012201_aid0001,aid0001,2012-07-19,257,1649,206.0,,,314,2423,,,,293.0,,
QC_Night_2012209_aid0001,aid0001,2012-07-27,68,1649,889.0,,,618,1797,,,,333.0,,
QC_Night_2012217_aid0001,aid0001,2012-08-04,92,1649,700.0,,,374,2241,,,,54.0,,
QC_Night_2012225_aid0001,aid0001,2012-08-12,53,1649,37.0,,,845,2401,,,,637.0,,
QC_Night_2012233_aid0001,aid0001,2012-08-20,2487,1649,,,,765,529,,,,445.0,,
QC_Night_2012241_aid0001,aid0001,2012-08-28,30,1649,276.0,,,436,2712,,,,155.0,,
QC_Night_2012249_aid0001,aid0001,2012-09-05,9,1649,253.0,,,786,2810,,,,44.0,,
QC_Night_2012257_aid0001,aid0001,2012-09-13,48,1649,52.0,,,899,1921,,,,1158.0,,
QC_Night_2012265_aid0001,aid0001,2012-09-21,366,1649,37.0,,,931,1168,,,,1606.0,,
QC_Night_2012273_aid0001,aid0001,2012-09-29,45,1649,42.0,,,828,2361,,,,687.0,,
QC_Night_2012281_aid0001,aid0001,2012-10-07,73,1649,23.0,,,916,1732,,,,1356.0,,
QC_Night_2012289_aid0001,aid0001,2012-10-15,13,1649,226.0,,,936,2180,,,,703.0,,
QC_Night_2012297_aid0001,aid0001,2012-10-23,1440,1649,,,,837,1069,,,,883.0,,
QC_Night_2012305_aid0001,aid0001,2012-10-31,33,1649,1065.0,12.0,,797,1928,1.0,,,161.0,,
QC_Night_2012313_aid0001,aid0001,2012-11-08,17,1649,12.0,2.0,,945,2701,22.0,,,448.0,1.0,
QC_Night_2012321_aid0001,aid0001,2012-11-16,13,1649,230.0,,,701,2869,1.0,,,67.0,,
QC_Night_2012329_aid0001,aid0001,2012-11-24,24,1649,110.0,,,950,2727,,,,335.0,,
QC_Night_2012337_aid0001,aid0001,2012-12-02,47,1649,78.0,10.0,,781,2438,,1.0,,564.0,,
QC_Night_2012345_aid0001,aid0001,2012-12-10,201,1649,26.0,,,931,1822,,,,1161.0,,
QC_Night_2012353_aid0001,aid0001,2012-12-18,18,1649,313.0,,,889,2612,,,,227.0,,
QC_Night_2012361_aid0001,aid0001,2012-12-26,83,1649,64.0,,,990,2836,,,,232.0,,
QC_Night_2013001_aid0001,aid0001,2013-01-01,65,1649,331.0,,,1051,2663,12.0,,,55.0,,
QC_Night_2013009_aid0001,aid0001,2013-01-09,45,1649,23.0,,,1087,2416,,,20.0,568.0,,
QC_Night_2013017_aid0001,aid0001,2013-01-17,64,1649,49.0,,,1003,2946,2.0,,,119.0,,
QC_Night_2013025_aid0001,aid0001,2013-01-25,50,1649,207.0,5.0,,881,2845,47.0,,,140.0,,
QC_Night_2013033_aid0001,aid0001,2013-02-02,109,1649,156.0,3.0,,1061,2566,23.0,,,247.0,1.0,
QC_Night_2013041_aid0001,aid0001,2013-02-10,143,1649,20.0,5.0,,1456,1812,136.0,7.0,,606.0,13.0,1.0
QC_Night_2013049_aid0001,aid0001,2013-02-18,66,1649,221.0,1.0,,1036,2833,56.0,,,3.0,,
QC_Night_2013057_aid0001,aid0001,2013-02-26,76,1649,64.0,,,1017,2719,13.0,2.0,,326.0,,
QC_Night_2013065_aid0001,aid0001,2013-03-06,81,1649,31.0,29.0,2.0,857,1842,67.0,16.0,,1044.0,29.0,
QC_Night_2013073_aid0001,aid0001,2013-03-14,36,1649,154.0,,,1063,2714,38.0,2.0,,148.0,,3.0
QC_Night_2013081_aid0001,aid0001,2013-03-22,18,1649,172.0,2.0,,879,2834,53.0,,,130.0,,
QC_Night_2013089_aid0001,aid0001,2013-03-30,22,1649,808.0,,,687,2292,,,,12.0,,
QC_Night_2013097_aid0001,aid0001,2013-04-07,199,1649,154.0,,,1015,2131,,,,599.0,,
QC_Night_2013105_aid0001,aid0001,2013-04-15,94,1649,31.0,,,901,1646,,,,1387.0,,
QC_Night_2013113_aid0001,aid0001,2013-04-23,13,1649,76.0,,,630,2737,,,,376.0,,
QC_Night_2013121_aid0001,aid0001,2013-05-01,19,1649,59.0,,,751,2238,,,,800.0,,
QC_Night_2013129_aid0001,aid0001,2013-05-09,103,1649,53.0,,,842,1842,,,,1141.0,,
QC_Night_2013137_aid0001,aid0001,2013-05-17,76,1649,6.0,,,1077,1760,8.0,,9.0,1252.0,,
QC_Night_2013145_aid0001,aid0001,2013-05-25,25,1649,512.0,,,524,2573,,,,24.0,,
QC_Night_2013153_aid0001,aid0001,2013-06-02,750,1649,,,,984,747,,,,1696.0,,
QC_Night_2013161_aid0001,aid0001,2013-06-10,679,1649,5.0,,,1032,770,,,,1705.0,,
QC_Night_2013169_aid0001,aid0001,2013-06-18,820,1649,1.0,,,1133,778,,,,1484.0,,
QC_Night_2013177_aid0001,aid0001,2013-06-26,899,1649,639.0,,,718,1441,,,,353.0,,
QC_Night_2013185_aid0001,aid0001,2013-07-04,29,1649,2478.0,,,313,560,,,,,,
QC_Night_2013193_aid0001,aid0001,2013-07-12,40,1649,2514.0,,,234,575,,,,,,
QC_Night_2013201_aid0001,aid0001,2013-07-20,293,1649,731.0,,,828,2081,,,,94.0,,
QC_Night_2013209_aid0001,aid0001,2013-07-28,571,1649,7.0,,,1019,1042,,,,1479.0,,
QC_Night_2013217_aid0001,aid0001,2013-08-05,32,1649,6.0,,,1075,1178,,,9.0,1878.0,,
QC_Night_2013225_aid0001,aid0001,2013-08-13,974,1649,2.0,,,1028,623,,,,1565.0,,
QC_Night_2013233_aid0001,aid0001,2013-08-21,35,1649,207.0,,,786,2496,,,,406.0,,
QC_Night_2013241_aid0001,aid0001,2013-08-29,423,1649,16.0,,,1059,1034,,,,1635.0,,
QC_Night_2013249_aid0001,aid0001,2013-09-06,11,1649,119.0,,,851,2902,,,1.0,104.0,,
QC_Night_2013257_aid0001,aid0001,2013-09-14,15,1649,75.0,,,852,2584,,,,469.0,,
QC_Night_2013265_aid0001,aid0001,2013-09-22,12,1649,6.0,,,987,1812,,,2.0,1287.0,,
QC_Night_2013273_aid0001,aid0001,2013-09-30,13,1649,190.0,,,752,2689,,,,284.0,,
QC_Night_2013281_aid0001,aid0001,2013-10-08,21,1649,6.0,,,1017,1859,,,,1246.0,,
QC_Night_2013289_aid0001,aid0001,2013-10-16,45,1649,152.0,,,832,2439,,,,500.0,,
QC_Night_2013297_aid0001,aid0001,2013-10-24,16,1649,16.0,,,916,2984,,,5.0,204.0,,
QC_Night_2013305_aid0001,aid0001,2013-11-01,20,1649,144.0,,,680,2814,,,,271.0,,
QC_Night_2013313_aid0001,aid0001,2013-11-09,21,1649,96.0,,,862,2876,,,,188.0,,
QC_Night_2013321_aid0001,aid0001,2013-11-17,27,1649,127.0,,,874,2948,,,,44.0,,
QC_Night_2013329_aid0001,aid0001,2013-11-25,83,1649,500.0,,,961,1961,,,,646.0,,
QC_Night_2013337_aid0001,aid0001,2013-12-03,37,1649,40.0,,,987,1755,,,,1291.0,,
QC_Night_2013345_aid0001,aid0001,2013-12-11,112,1649,,,,1039,2285,2.0,,,793.0,,
QC_Night_2013353_aid0001,aid0001,2013-12-19,191,1649,334.0,59.0,8.0,1092,2117,117.0,26.0,,80.0,1.0,
QC_Night_2013361_aid0001,aid0001,2013-12-27,62,1649,1.0,,,1007,2821,10.0,,,289.0,,
QC_Night_2014001_aid0001,aid0001,2014-01-01,125,1649,1.0,,,998,2838,246.0,6.0,,13.0,,2.0
QC_Night_2014009_aid0001,aid0001,2014-01-09,108,1649,4.0,4.0,,1041,1260,83.0,,,1693.0,9.0,1.0
QC_Night_2014017_aid0001,aid0001,2014-01-17,149,1649,25.0,12.0,,1055,2726,25.0,1.0,,196.0,,
QC_Night_2014025_aid0001,aid0001,2014-01-25,220,1649,32.0,12.0,3.0,1231,1978,359.0,155.0,,203.0,4.0,4.0
QC_Night_2014033_aid0001,aid0001,2014-02-02,1104,1649,23.0,7.0,,1063,1806,172.0,36.0,,4.0,,
QC_Night_2014041_aid0001,aid0001,2014-02-10,149,1649,455.0,123.0,5.0,973,1888,437.0,32.0,,31.0,3.0,4.0
QC_Night_2014049_aid0001,aid0001,2014-02-18,22,1649,145.0,119.0,5.0,854,2390,584.0,16.0,,14.0,2.0,2.0
QC_Night_2014057_aid0001,aid0001,2014-02-26,99,1649,678.0,186.0,6.0,847,1902,341.0,4.0,,1.0,,
QC_Night_2014065_aid0001,aid0001,2014-03-06,1443,1649,2.0,2.0,,967,784,53.0,10.0,,949.0,8.0,8.0
QC_Night_2014073_aid0001,aid0001,2014-03-14,17,1649,37.0,8.0,,1015,2585,88.0,2.0,,405.0,4.0,
QC_Night_2014081_aid0001,aid0001,2014-03-22,33,1649,778.0,,,834,2415,,,,2.0,,
QC_Night_2014089_aid0001,aid0001,2014-03-30,13,1649,268.0,,,637,2840,,1.0,2.0,42.0,,
QC_Night_2014097_aid0001,aid0001,2014-04-07,33,1649,18.0,,,948,2246,,,,844.0,,
QC_Night_2014105_aid0001,aid0001,2014-04-15,76,1649,52.0,,,879,2595,,,2.0,473.0,,
QC_Night_2014113_aid0001,aid0001,2014-04-23,65,1649,45.0,,,844,1912,,,,1183.0,,
QC_Night_2014121_aid0001,aid0001,2014-05-01,78,1649,21.0,,,911,1239,,,,1823.0,,
QC_Night_2014129_aid0001,aid0001,2014-05-09,915,1649,7.0,,,912,1742,,,,546.0,,
QC_Night_2014137_aid0001,aid0001,2014-05-17,102,1649,33.0,,,832,1345,,,86.0,1521.0,,
QC_Night_2014145_aid0001,aid0001,2014-05-25,1391,1649,,,,1003,887,,,,942.0,,
QC_Night_2014153_aid0001,aid0001,2014-06-02,233,1649,,,,1050,1308,,,,1618.0,,
QC_Night_2014161_aid0001,aid0001,2014-06-10,2533,1649,,,,680,231,,,,780.0,,
QC_Night_2014169_aid0001,aid0001,2014-06-18,291,1649,12.0,,,1003,1424,,,,1361.0,,
QC_Night_2014177_aid0001,aid0001,2014-06-26,1141,1649,,,,1007,1291,,,,765.0,,
QC_Night_2014185_aid0001,aid0001,2014-07-04,37,1649,890.0,,,925,2093,,,,57.0,,
QC_Night_2014193_aid0001,aid0001,2014-07-12,1603,1649,,,,1017,432,,,,1176.0,,
QC_Night_2014201_aid0001,aid0001,2014-07-20,1519,1649,,,,1134,714,,,6.0,856.0,,
QC_Night_2014209_aid0001,aid0001,2014-07-28,1028,1649,,,,1079,870,,,,1254.0,,
QC_Night_2014217_aid0001,aid0001,2014-08-05,462,1649,,,,1094,517,,,1.0,2135.0,,
QC_Night_2014225_aid0001,aid0001,2014-08-13,1002,1649,,,,1008,495,,,,1708.0,,
QC_Night_2014233_aid0001,aid0001,2014-08-21,333,1649,42.0,,,895,2003,,,1.0,716.0,,
QC_Night_2014241_aid0001,aid0001,2014-08-29,24,1649,359.0,,,551,2511,,,,264.0,,
QC_Night_2014249_aid0001,aid0001,2014-09-06,43,1649,473.0,,,681,2530,,,,64.0,,
QC_Night_2014257_aid0001,aid0001,2014-09-14,12,1649,30.0,,,987,1328,,,,1777.0,,
QC_Night_2014265_aid0001,aid0001,2014-09-22,18,1649,154.0,,,434,2831,1.0,,,82.0,,
QC_Night_2014273_aid0001,aid0001,2014-09-30,127,1649,5.0,,,1070,1609,,,,1341.0,,
QC_Night_2014281_aid0001,aid0001,2014-10-08,45,1649,148.0,,,843,1975,,,,992.0,,
