File,aid,Date,2,3,17,33,49,65,81,97,113,129,145,161,177
QC_Night_2014289_aid0001,aid0001,2014-10-16,1004,1649,,,,964,921,,,,1298.0,,
QC_Night_2014297_aid0001,aid0001,2014-10-24,24,1649,32.0,,,914,2328,,,,796.0,,
QC_Night_2014305_aid0001,aid0001,2014-11-01,48,1649,520.0,,,633,2434,,,,69.0,,
QC_Night_2014313_aid0001,aid0001,2014-11-09,50,1649,94.0,,,899,2908,,,,128.0,,
QC_Night_2014321_aid0001,aid0001,2014-11-17,28,1649,184.0,,,883,3024,,,,6.0,,
QC_Night_2014329_aid0001,aid0001,2014-11-25,215,1649,29.0,,,1089,1881,10.0,,,957.0,,
QC_Night_2014337_aid0001,aid0001,2014-12-03,32,1649,180.0,,,1006,2797,7.0,,,117.0,,
QC_Night_2014345_aid0001,aid0001,2014-12-11,29,1649,15.0,,,982,2097,16.0,,,1012.0,,
QC_Night_2014353_aid0001,aid0001,2014-12-19,42,1649,38.0,3.0,,966,2262,7.0,,,820.0,,
QC_Night_2014361_aid0001,aid0001,2014-12-27,40,1649,109.0,,,989,2434,,,,568.0,,
QC_Night_2015001_aid0001,aid0001,2015-01-01,39,1649,85.0,,,925,3140,,,,1.0,,
QC_Night_2015009_aid0001,aid0001,2015-01-09,151,1649,2.0,,,1087,2297,6.0,,,682.0,4.0,2.0
QC_Night_2015017_aid0001,aid0001,2015-01-17,38,1649,138.0,,,1028,2955,,,,30.0,,
QC_Night_2015025_aid0001,aid0001,2015-01-25,187,1649,1.0,,,1040,2711,129.0,17.0,,140.0,2.0,
QC_Night_2015033_aid0001,aid0001,2015-02-02,1086,1649,24.0,7.0,1.0,1091,1594,167.0,29.0,,198.0,2.0,1.0
QC_Night_2015041_aid0001,aid0001,2015-02-10,221,1649,8.0,,,1160,2454,276.0,24.0,,81.0,3.0,1.0
QC_Night_2015049_aid0001,aid0001,2015-02-18,177,1649,196.0,24.0,3.0,1019,2355,191.0,34.0,,108.0,2.0,
QC_Night_2015057_aid0001,aid0001,2015-02-26,756,1649,45.0,10.0,,1170,2014,135.0,17.0,,7.0,,
QC_Night_2015065_aid0001,aid0001,2015-03-06,32,1649,8.0,4.0,,1151,2179,313.0,7.0,,487.0,38.0,1.0
QC_Night_2015073_aid0001,aid0001,2015-03-14,46,1649,337.0,23.0,,996,2530,176.0,3.0,,33.0,,
QC_Night_2015081_aid0001,aid0001,2015-03-22,41,1649,304.0,31.0,,889,2734,59.0,,,52.0,,
QC_Night_2015089_aid0001,aid0001,2015-03-30,14,1649,101.0,,,950,2326,,,,694.0,,
QC_Night_2015097_aid0001,aid0001,2015-04-07,97,1649,100.0,,,719,2615,,,,344.0,,
QC_Night_2015105_aid0001,aid0001,2015-04-15,254,1649,27.0,,,878,1409,,1.0,,1421.0,,
QC_Night_2015113_aid0001,aid0001,2015-04-23,8,1649,17.0,,,835,2109,1.0,,2.0,1056.0,,
QC_Night_2015121_aid0001,aid0001,2015-05-01,72,1649,7.0,,,1011,1673,,,2.0,1365.0,,
QC_Night_2015129_aid0001,aid0001,2015-05-09,336,1649,15.0,,,1027,1481,,,,1285.0,,
QC_Night_2015137_aid0001,aid0001,2015-05-17,29,1649,37.0,,,958,2143,,,6.0,912.0,,
QC_Night_2015145_aid0001,aid0001,2015-05-25,2034,1649,466.0,,,584,697,,,,275.0,,
QC_Night_2015153_aid0001,aid0001,2015-06-02,427,1649,109.0,,,497,1624,,,10.0,1081.0,,
QC_Night_2015161_aid0001,aid0001,2015-06-10,30,1649,266.0,,,570,2807,,,,66.0,,
QC_Night_2015169_aid0001,aid0001,2015-06-18,823,1649,182.0,,,868,1823,,,,329.0,,
QC_Night_2015177_aid0001,aid0001,2015-06-26,1911,1649,,,,968,355,,,,996.0,,
QC_Night_2015185_aid0001,aid0001,2015-07-04,184,1649,280.0,,,675,2176,,,2.0,453.0,,
QC_Night_2015193_aid0001,aid0001,2015-07-12,970,1649,185.0,,,763,1582,,,,593.0,,
QC_Night_2015201_aid0001,aid0001,2015-07-20,1274,1649,,,,1088,641,,,,1205.0,,
QC_Night_2015209_aid0001,aid0001,2015-07-28,14,1649,1448.0,,,180,1656,,,,,,
QC_Night_2015217_aid0001,aid0001,2015-08-05,61,1649,93.0,,,574,2604,,,,286.0,,
QC_Night_2015225_aid0001,aid0001,2015-08-13,16,1649,968.0,,,571,2152,,,,,,
QC_Night_2015233_aid0001,aid0001,2015-08-21,43,1649,8.0,,,782,1091,,,2.0,1974.0,,
QC_Night_2015241_aid0001,aid0001,2015-08-29,15,1649,726.0,,,249,2408,,,,,,
QC_Night_2015249_aid0001,aid0001,2015-09-06,22,1649,265.0,,,360,2878,,,1.0,,,
QC_Night_2015257_aid0001,aid0001,2015-09-14,4,1649,46.0,,,706,2192,,,,912.0,,
QC_Night_2015265_aid0001,aid0001,2015-09-22,77,1649,92.0,,,655,2321,,,4.0,682.0,,
QC_Night_2015273_aid0001,aid0001,2015-09-30,546,1649,110.0,,,868,1960,,,,646.0,,
QC_Night_2015281_aid0001,aid0001,2015-10-08,171,1649,31.0,,,911,2131,,,1.0,827.0,,
QC_Night_2015289_aid0001,aid0001,2015-10-16,11,1649,101.0,,,933,2669,,,,331.0,,
QC_Night_2015297_aid0001,aid0001,2015-10-24,11,1649,186.0,,,752,2809,,,,180.0,,
QC_Night_2015305_aid0001,aid0001,2015-11-01,43,1649,226.0,,,557,2475,,,,463.0,,
QC_Night_2015313_aid0001,aid0001,2015-11-09,12,1649,50.0,,,881,2329,,,5.0,733.0,,
QC_Night_2015321_aid0001,aid0001,2015-11-17,24,1649,100.0,,,841,2171,,,,865.0,,
QC_Night_2015329_aid0001,aid0001,2015-11-25,103,1649,52.0,,,823,2515,,,,565.0,,
QC_Night_2015337_aid0001,aid0001,2015-12-03,47,1649,70.0,,,803,2140,,,,891.0,,
QC_Night_2015345_aid0001,aid0001,2015-12-11,232,1649,29.0,,,1016,2181,,,,707.0,,
QC_Night_2015353_aid0001,aid0001,2015-12-19,184,1649,657.0,,,465,2380,,,,189.0,,
QC_Night_2015361_aid0001,aid0001,2015-12-27,2075,1649,,,,681,663,,,,812.0,,
QC_Night_2016001_aid0001,aid0001,2016-01-01,21,1649,28.0,,,1042,3003,,,,50.0,,
QC_Night_2016009_aid0001,aid0001,2016-01-09,26,1649,205.0,,,915,2906,1.0,,,107.0,,
QC_Night_2016017_aid0001,aid0001,2016-01-17,65,1649,126.0,2.0,,992,2836,9.0,,,162.0,,
QC_Night_2016025_aid0001,aid0001,2016-01-25,580,1649,53.0,33.0,1.0,1302,1931,129.0,12.0,,95.0,6.0,
QC_Night_2016033_aid0001,aid0001,2016-02-02,584,1649,2.0,,,1148,1963,141.0,42.0,,316.0,3.0,13.0
QC_Night_2016041_aid0001,aid0001,2016-02-10,86,1649,61.0,,,914,2981,134.0,3.0,,2.0,,
QC_Night_2016049_aid0001,aid0001,2016-02-18,153,1649,1405.0,7.0,1.0,794,1659,5.0,3.0,,,,
QC_Night_2016057_aid0001,aid0001,2016-02-26,46,1649,82.0,4.0,,874,2622,18.0,,,383.0,2.0,
QC_Night_2016065_aid0001,aid0001,2016-03-05,36,1649,235.0,3.0,,916,2582,59.0,,,251.0,1.0,
QC_Night_2016073_aid0001,aid0001,2016-03-13,44,1649,120.0,,,697,2563,1.0,,,458.0,,
QC_Night_2016081_aid0001,aid0001,2016-03-21,48,1649,786.0,,,733,1892,,,,471.0,,
QC_Night_2016089_aid0001,aid0001,2016-03-29,130,1649,814.0,,,836,1788,,,,413.0,,
QC_Night_2016097_aid0001,aid0001,2016-04-06,26,1649,113.0,,,832,2657,,,2.0,394.0,,
QC_Night_2016105_aid0001,aid0001,2016-04-14,19,1649,123.0,,,667,2373,,,,711.0,,
QC_Night_2016113_aid0001,aid0001,2016-04-22,500,1649,12.0,,,702,1201,,,,1570.0,,
QC_Night_2016121_aid0001,aid0001,2016-04-30,590,1649,28.0,,,1007,2352,,,,214.0,,
QC_Night_2016129_aid0001,aid0001,2016-05-08,62,1649,20.0,,,871,1364,,,8.0,1693.0,,
QC_Night_2016137_aid0001,aid0001,2016-05-16,364,1649,73.0,,,771,1692,,,,1132.0,,
QC_Night_2016145_aid0001,aid0001,2016-05-24,358,1649,266.0,,,1033,2163,,,13.0,292.0,,
QC_Night_2016153_aid0001,aid0001,2016-06-01,1031,1649,,,,1077,651,,,1.0,1459.0,,
QC_Night_2016161_aid0001,aid0001,2016-06-09,165,1649,1.0,,,1044,648,,,5.0,2331.0,,
QC_Night_2016169_aid0001,aid0001,2016-06-17,525,1649,,,,1161,568,,,,1967.0,,
QC_Night_2016177_aid0001,aid0001,2016-06-25,448,1649,23.0,,,1091,1150,,,1.0,1502.0,,
QC_Night_2016185_aid0001,aid0001,2016-07-03,345,1649,1735.0,,,337,1092,,,,2.0,,
QC_Night_2016193_aid0001,aid0001,2016-07-11,15,1649,2392.0,,,168,725,,,,,,
QC_Night_2016201_aid0001,aid0001,2016-07-19,30,1649,1771.0,,,296,1325,,,,,,
QC_Night_2016209_aid0001,aid0001,2016-07-27,936,1649,7.0,,,981,1367,,,32.0,792.0,,
QC_Night_2016217_aid0001,aid0001,2016-08-04,29,1649,106.0,,,378,2880,,,,101.0,,
QC_Night_2016225_aid0001,aid0001,2016-08-12,1618,1649,1227.0,,,405,614,,,,,,
QC_Night_2016233_aid0001,aid0001,2016-08-20,14,1649,865.0,,,319,2262,,,,1.0,,
QC_Night_2016241_aid0001,aid0001,2016-08-28,41,1649,102.0,,,418,2655,,,,290.0,,
QC_Night_2016249_aid0001,aid0001,2016-09-05,690,1649,447.0,,,626,2095,,,,27.0,,
QC_Night_2016257_aid0001,aid0001,2016-09-13,66,1649,26.0,,,956,1161,,,19.0,1934.0,,
QC_Night_2016265_aid0001,aid0001,2016-09-21,151,1649,1.0,,,932,1354,,,,1754.0,,
QC_Night_2016273_aid0001,aid0001,2016-09-29,68,1649,36.0,,,939,2170,,,,817.0,,
QC_Night_2016281_aid0001,aid0001,2016-10-07,16,1649,91.0,,,757,2712,,,,358.0,,
QC_Night_2016289_aid0001,aid0001,2016-10-15,11,1649,120.0,,,681,2974,,,,60.0,,
QC_Night_2016297_aid0001,aid0001,2016-10-23,152,1649,292.0,,,714,2495,1.0,2.0,,247.0,,
QC_Night_2016305_aid0001,aid0001,2016-10-31,17,1649,63.0,,,859,2466,,,5.0,602.0,,
QC_Night_2016313_aid0001,aid0001,2016-11-08,16,1649,169.0,,,762,2506,,,,444.0,,
QC_Night_2016321_aid0001,aid0001,2016-11-16,20,1649,98.0,,,861,2859,1.0,,,149.0,,
QC_Night_2016329_aid0001,aid0001,2016-11-24,47,1649,43.0,,,877,1903,,,,1160.0,,
QC_Night_2016337_aid0001,aid0001,2016-12-02,53,1649,264.0,,,992,2137,,,,687.0,,
QC_Night_2016345_aid0001,aid0001,2016-12-10,49,1649,172.0,,,1031,2946,,,,7.0,,
QC_Night_2016353_aid0001,aid0001,2016-12-18,65,1649,367.0,2.0,3.0,785,2485,6.0,1.0,,134.0,,
QC_Night_2016361_aid0001,aid0001,2016-12-26,16,1649,342.0,4.0,,864,2753,3.0,,,87.0,,
QC_Night_2017001_aid0001,aid0001,2017-01-01,86,1649,1191.0,,,871,1752,,,,39.0,,
QC_Night_2017009_aid0001,aid0001,2017-01-09,181,1649,18.0,30.0,2.0,1140,2675,86.0,5.0,,34.0,,
QC_Night_2017017_aid0001,aid0001,2017-01-17,1573,1649,,,,979,662,,,7.0,1003.0,2.0,3.0
QC_Night_2017025_aid0001,aid0001,2017-01-25,105,1649,146.0,,,1068,2661,3.0,,,238.0,,
QC_Night_2017033_aid0001,aid0001,2017-02-02,653,1649,23.0,,,969,2496,40.0,1.0,,5.0,,
QC_Night_2017041_aid0001,aid0001,2017-02-10,104,1649,30.0,7.0,,1058,2564,416.0,16.0,,23.0,3.0,
QC_Night_2017049_aid0001,aid0001,2017-02-18,8,1649,92.0,3.0,,874,2773,92.0,,,207.0,2.0,
QC_Night_2017057_aid0001,aid0001,2017-02-26,37,1649,919.0,5.0,,889,2242,7.0,,,18.0,,
QC_Night_2017065_aid0001,aid0001,2017-03-06,19,1649,25.0,,,921,3121,,,1.0,38.0,,
QC_Night_2017073_aid0001,aid0001,2017-03-14,30,1649,297.0,24.0,8.0,993,2589,155.0,21.0,,56.0,3.0,
QC_Night_2017081_aid0001,aid0001,2017-03-22,77,1649,290.0,143.0,88.0,1152,1764,292.0,113.0,,140.0,32.0,
QC_Night_2017089_aid0001,aid0001,2017-03-30,105,1649,507.0,13.0,6.0,908,2052,4.0,8.0,,490.0,,
QC_Night_2017097_aid0001,aid0001,2017-04-07,18,1649,91.0,,,805,2497,6.0,,,509.0,,
QC_Night_2017105_aid0001,aid0001,2017-04-15,1680,1649,3.0,,,820,882,,,,820.0,,
QC_Night_2017113_aid0001,aid0001,2017-04-23,2110,1649,,,,541,701,,,,849.0,,
QC_Night_2017121_aid0001,aid0001,2017-05-01,429,1649,36.0,,,653,1548,,,,1229.0,,
QC_Night_2017129_aid0001,aid0001,2017-05-09,372,1649,10.0,,,1028,1468,,,,1274.0,,
QC_Night_2017137_aid0001,aid0001,2017-05-17,3747,1649,,,,245,217,,,,16.0,,
QC_Night_2017145_aid0001,aid0001,2017-05-25,292,1649,11.0,,,1059,1080,,,21.0,1693.0,,
QC_Night_2017153_aid0001,aid0001,2017-06-02,191,1649,6.0,,,1062,1211,,,,1720.0,,
QC_Night_2017161_aid0001,aid0001,2017-06-10,17,1649,695.0,,,525,2404,,,2.0,34.0,,
QC_Night_2017169_aid0001,aid0001,2017-06-18,44,1649,667.0,,,907,2010,,,,397.0,,
QC_Night_2017177_aid0001,aid0001,2017-06-26,713,1649,151.0,,,1072,1569,,,,662.0,,
QC_Night_2017185_aid0001,aid0001,2017-07-04,540,1649,8.0,,,986,726,,,,1869.0,,
QC_Night_2017193_aid0001,aid0001,2017-07-12,48,1649,1514.0,1.0,,278,1470,1.0,,,9.0,,
QC_Night_2017201_aid0001,aid0001,2017-07-20,202,1649,1653.0,2.0,,324,1224,,,,76.0,,
QC_Night_2017209_aid0001,aid0001,2017-07-28,25,1649,148.0,,,808,2630,,,2.0,336.0,,
QC_Night_2017217_aid0001,aid0001,2017-08-05,451,1649,,,,1024,704,,,,1964.0,,
QC_Night_2017225_aid0001,aid0001,2017-08-13,104,1649,2.0,,,937,2109,,,17.0,912.0,,
QC_Night_2017233_aid0001,aid0001,2017-08-21,59,1649,13.0,,,872,1652,,,,1420.0,,
QC_Night_2017241_aid0001,aid0001,2017-08-29,57,1649,74.0,,,707,2236,,,,689.0,,
QC_Night_2017249_aid0001,aid0001,2017-09-06,117,1649,10.0,,,970,1014,,,,2047.0,,
QC_Night_2017257_aid0001,aid0001,2017-09-14,475,1649,80.0,,,949,1691,,,5.0,897.0,,
QC_Night_2017265_aid0001,aid0001,2017-09-22,7,1649,520.0,,,697,2599,,,,1.0,,
QC_Night_2017273_aid0001,aid0001,2017-09-30,24,1649,77.0,,,853,2572,,,,468.0,,
QC_Night_2017281_aid0001,aid0001,2017-10-08,129,1649,256.0,,,929,2742,,,,37.0,,
QC_Night_2017289_aid0001,aid0001,2017-10-16,10,1649,47.0,,,845,2930,,,,188.0,,
QC_Night_2017297_aid0001,aid0001,2017-10-24,12,1649,28.0,,,946,2410,2.0,,,675.0,14.0,
QC_Night_2017305_aid0001,aid0001,2017-11-01,253,1649,7.0,,,955,1318,,,16.0,1591.0,,
QC_Night_2017313_aid0001,aid0001,2017-11-09,62,1649,74.0,,,923,2369,,,,710.0,,
QC_Night_2017321_aid0001,aid0001,2017-11-17,32,1649,14.0,,,965,1950,,,,1201.0,,
QC_Night_2017329_aid0001,aid0001,2017-11-25,16,1649,78.0,,,849,2517,,,,500.0,,
QC_Night_2017337_aid0001,aid0001,2017-12-03,108,1649,118.0,,,791,2415,,,,535.0,,
QC_Night_2017345_aid0001,aid0001,2017-12-11,309,1649,9.0,1.0,,987,2616,13.0,9.0,,254.0,,
QC_Night_2017353_aid0001,aid0001,2017-12-19,29,1649,94.0,26.0,,914,2459,240.0,7.0,,270.0,8.0,
QC_Night_2017361_aid0001,aid0001,2017-12-27,235,1649,111.0,12.0,,1023,2704,46.0,1.0,,66.0,,
QC_Night_2018001_aid0001,aid0001,2018-01-01,93,1649,3.0,,,1010,2844,204.0,15.0,,45.0,,
QC_Night_2018009_aid0001,aid0001,2018-01-09,80,1649,30.0,5.0,,979,3025,67.0,,,7.0,,
QC_Night_2018017_aid0001,aid0001,2018-01-17,73,1649,11.0,,,989,2188,19.0,,,900.0,7.0,
QC_Night_2018025_aid0001,aid0001,2018-01-25,72,1649,43.0,4.0,,989,2962,69.0,,,37.0,,
QC_Night_2018033_aid0001,aid0001,2018-02-02,65,1649,165.0,1.0,,1007,2671,14.0,2.0,,287.0,,
QC_Night_2018041_aid0001,aid0001,2018-02-10,32,1649,898.0,,,926,2245,,,,10.0,,
QC_Night_2018049_aid0001,aid0001,2018-02-18,177,1649,18.0,,,1029,1798,5.0,,,1157.0,,
QC_Night_2018057_aid0001,aid0001,2018-02-26,62,1649,1149.0,265.0,,531,1612,289.0,1.0,,28.0,2.0,
QC_Night_2018065_aid0001,aid0001,2018-03-06,22,1649,807.0,52.0,,924,2123,68.0,2.0,1.0,58.0,,
QC_Night_2018073_aid0001,aid0001,2018-03-14,17,1649,104.0,5.0,,961,3011,36.0,,,,,
QC_Night_2018081_aid0001,aid0001,2018-03-22,27,1649,149.0,3.0,,942,2430,22.0,,,534.0,,
QC_Night_2018089_aid0001,aid0001,2018-03-30,12,1649,38.0,,,1008,2533,,,,581.0,,
QC_Night_2018097_aid0001,aid0001,2018-04-07,44,1649,309.0,,,765,2554,,,,284.0,,
QC_Night_2018105_aid0001,aid0001,2018-04-15,55,1649,45.0,,,893,2216,,,,868.0,,
QC_Night_2018113_aid0001,aid0001,2018-04-23,178,1649,38.0,,,884,1731,,,,1171.0,,
QC_Night_2018121_aid0001,aid0001,2018-05-01,362,1649,1.0,,,940,1681,,,,1175.0,,
QC_Night_2018129_aid0001,aid0001,2018-05-09,449,1649,26.0,,,974,1063,,,,1584.0,,
QC_Night_2018137_aid0001,aid0001,2018-05-17,616,1649,,,,861,975,,,,1730.0,,
QC_Night_2018145_aid0001,aid0001,2018-05-25,38,1649,500.0,,,922,2096,,,,505.0,,
QC_Night_2018153_aid0001,aid0001,2018-06-02,725,1649,21.0,,,1012,1324,,,18.0,1065.0,,
QC_Night_2018161_aid0001,aid0001,2018-06-10,897,1649,,,,1108,366,,,5.0,1844.0,,
QC_Night_2018169_aid0001,aid0001,2018-06-18,2657,1649,123.0,,,538,904,,,,5.0,,
QC_Night_2018177_aid0001,aid0001,2018-06-26,14,1649,803.0,,,565,2352,,,1.0,11.0,,
QC_Night_2018185_aid0001,aid0001,2018-07-04,24,1649,312.0,,,777,2334,,,,472.0,,
QC_Night_2018193_aid0001,aid0001,2018-07-12,42,1649,921.0,,,603,2082,,,,15.0,,
QC_Night_2018201_aid0001,aid0001,2018-07-20,168,1649,72.0,,,943,1912,,,,1001.0,,
QC_Night_2018209_aid0001,aid0001,2018-07-28,113,1649,1175.0,,,435,1702,,,,58.0,,
QC_Night_2018217_aid0001,aid0001,2018-08-05,14,1649,2538.0,,,63,587,,,,,,
QC_Night_2018225_aid0001,aid0001,2018-08-13,197,1649,558.0,,,636,1858,,,,537.0,,
QC_Night_2018233_aid0001,aid0001,2018-08-21,37,1649,316.0,,,725,2744,,,,39.0,,
QC_Night_2018241_aid0001,aid0001,2018-08-29,33,1649,2654.0,,,239,488,,,,,,
QC_Night_2018249_aid0001,aid0001,2018-09-06,1744,1649,141.0,,,501,1580,,,2.0,162.0,,
QC_Night_2018257_aid0001,aid0001,2018-09-14,41,1649,270.0,,,317,2797,,,,9.0,,
QC_Night_2018265_aid0001,aid0001,2018-09-22,63,1649,48.0,,,914,1989,,,,1162.0,,
QC_Night_2018273_aid0001,aid0001,2018-09-30,190,1649,18.0,,,999,1244,,,,1668.0,,
QC_Night_2018281_aid0001,aid0001,2018-10-08,99,1649,47.0,,,931,2839,,,,211.0,,
QC_Night_2018289_aid0001,aid0001,2018-10-16,28,1649,73.0,,,944,2447,,,,614.0,,
QC_Night_2018297_aid0001,aid0001,2018-10-24,11,1649,20.0,,,892,2898,,,,272.0,,
QC_Night_2018305_aid0001,aid0001,2018-11-01,49,1649,200.0,,,851,2549,,,2.0,321.0,,
QC_Night_2018313_aid0001,aid0001,2018-11-09,47,1649,100.0,,,866,2629,,,,443.0,,
QC_Night_2018321_aid0001,aid0001,2018-11-17,47,1649,86.0,,,1062,2505,10.0,,,478.0,1.0,
QC_Night_2018329_aid0001,aid0001,2018-11-25,222,1649,62.0,2.0,2.0,1020,2248,5.0,3.0,,599.0,1.0,
QC_Night_2018337_aid0001,aid0001,2018-12-03,40,1649,334.0,1.0,,999,2715,3.0,,,49.0,,
QC_Night_2018345_aid0001,aid0001,2018-12-11,99,1649,391.0,,,936,2670,,,6.0,8.0,,
QC_Night_2018353_aid0001,aid0001,2018-12-19,17,1649,242.0,,,951,2630,,,,257.0,,
QC_Night_2018361_aid0001,aid0001,2018-12-27,1414,1649,,,,974,636,,,24.0,1175.0,,
QC_Night_2019001_aid0001,aid0001,2019-01-01,48,1649,141.0,,,724,2738,17.0,,,206.0,2.0,
QC_Night_2019009_aid0001,aid0001,2019-01-09,56,1649,13.0,,,973,2817,,,3.0,335.0,,
QC_Night_2019017_aid0001,aid0001,2019-01-17,259,1649,204.0,,,984,2635,8.0,,,116.0,,
QC_Night_2019025_aid0001,aid0001,2019-01-25,58,1649,96.0,7.0,,949,3050,19.0,,,,,
QC_Night_2019033_aid0001,aid0001,2019-02-02,18,1649,274.0,,,858,2894,,,,35.0,,
QC_Night_2019041_aid0001,aid0001,2019-02-10,126,1649,92.0,,,1118,2790,28.0,,,12.0,,
QC_Night_2019049_aid0001,aid0001,2019-02-18,444,1649,78.0,,,1023,2632,6.0,,,44.0,,
QC_Night_2019057_aid0001,aid0001,2019-02-26,107,1649,425.0,5.0,,1016,2595,,1.0,,22.0,,
QC_Night_2019065_aid0001,aid0001,2019-03-06,49,1649,42.0,10.0,2.0,1061,2604,116.0,13.0,,269.0,,4.0
QC_Night_2019073_aid0001,aid0001,2019-03-14,19,1649,1035.0,13.0,,776,2041,5.0,,,28.0,,
QC_Night_2019081_aid0001,aid0001,2019-03-22,14,1649,202.0,,,696,2761,,,,208.0,,
QC_Night_2019089_aid0001,aid0001,2019-03-30,30,1649,64.0,,,755,2643,,,,402.0,,
QC_Night_2019097_aid0001,aid0001,2019-04-07,755,1649,29.0,,,866,1510,,,,922.0,,
QC_Night_2019105_aid0001,aid0001,2019-04-15,89,1649,4.0,,,809,1304,,,36.0,1911.0,,
QC_Night_2019113_aid0001,aid0001,2019-04-23,114,1649,135.0,,,546,2494,,,,396.0,,
